#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff9a0b80000 - 0x00007ff9a0b9b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff9b68e0000 - 0x00007ff9b68f9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff9f1620000 - 0x00007ff9f16d7000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9ef4f0000 - 0x00007ff9ef599000 	C:\Windows\System32\msvcrt.dll
0x00007ff9f14d0000 - 0x00007ff9f157a000 	C:\Windows\System32\sechost.dll
0x00007ff9ef840000 - 0x00007ff9ef958000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9f0350000 - 0x00007ff9f0517000 	C:\Windows\System32\USER32.dll
0x00007ff9ef1f0000 - 0x00007ff9ef217000 	C:\Windows\System32\win32u.dll
0x00007ff9c6260000 - 0x00007ff9c64f2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ff9f1580000 - 0x00007ff9f15ab000 	C:\Windows\System32\GDI32.dll
0x00007ff9eedf0000 - 0x00007ff9eef1a000 	C:\Windows\System32\gdi32full.dll
0x00007ff9eef20000 - 0x00007ff9eefc3000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9e6010000 - 0x00007ff9e601b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9f15d0000 - 0x00007ff9f1602000 	C:\Windows\System32\IMM32.DLL
0x00007ff9ddfb0000 - 0x00007ff9ddfbc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff976c30000 - 0x00007ff976cbe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff8be220000 - 0x00007ff8bee00000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff9f1610000 - 0x00007ff9f1618000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9e6340000 - 0x00007ff9e6376000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9d0110000 - 0x00007ff9d011a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9ef5a0000 - 0x00007ff9ef620000 	C:\Windows\System32\WS2_32.dll
0x00007ff9ed6c0000 - 0x00007ff9ed6db000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9dda80000 - 0x00007ff9dda8a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff9ebcf0000 - 0x00007ff9ebf32000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9f0690000 - 0x00007ff9f0a13000 	C:\Windows\System32\combase.dll
0x00007ff9f0b40000 - 0x00007ff9f0c19000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff9cc100000 - 0x00007ff9cc13b000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9ef130000 - 0x00007ff9ef1dc000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9caea0000 - 0x00007ff9caeae000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ff9a0a10000 - 0x00007ff9a0a35000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff944f00000 - 0x00007ff944fd7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff9f0d30000 - 0x00007ff9f14c2000 	C:\Windows\System32\SHELL32.dll
0x00007ff9ec4c0000 - 0x00007ff9ecd52000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9f01c0000 - 0x00007ff9f02b7000 	C:\Windows\System32\SHCORE.dll
0x00007ff9f0620000 - 0x00007ff9f0687000 	C:\Windows\System32\shlwapi.dll
0x00007ff9ee900000 - 0x00007ff9ee929000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff996de0000 - 0x00007ff996df8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff9a0970000 - 0x00007ff9a0989000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff9e68a0000 - 0x00007ff9e69c7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9edc70000 - 0x00007ff9edcdc000 	C:\Windows\system32\mswsock.dll
0x00007ff99f740000 - 0x00007ff99f756000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff9dd930000 - 0x00007ff9dd940000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ff9a25e0000 - 0x00007ff9a2607000 	C:\Users\kelesss\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff977e40000 - 0x00007ff977f84000 	C:\Users\kelesss\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff9e4d50000 - 0x00007ff9e4d5a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff9e40e0000 - 0x00007ff9e40eb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff9edf70000 - 0x00007ff9edf8b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9ed620000 - 0x00007ff9ed659000 	C:\Windows\system32\rsaenh.dll
0x00007ff9edd30000 - 0x00007ff9edd62000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9ee8d0000 - 0x00007ff9ee8fa000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff9edf90000 - 0x00007ff9edf9c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9ed0e0000 - 0x00007ff9ed113000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ef7a0000 - 0x00007ff9ef7aa000 	C:\Windows\System32\NSI.dll
0x00007ff9e6870000 - 0x00007ff9e688d000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9e6380000 - 0x00007ff9e63a5000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9ed180000 - 0x00007ff9ed2d6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9eda50000 - 0x00007ff9eda5d000 	C:\Windows\SYSTEM32\DSPARSE.dll
0x00007ff9c8790000 - 0x00007ff9c879e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff9ef370000 - 0x00007ff9ef4e8000 	C:\Windows\System32\CRYPT32.dll
0x00007ff9ee220000 - 0x00007ff9ee250000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff9ee1d0000 - 0x00007ff9ee20f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff9b9d00000 - 0x00007ff9b9d08000 	C:\Windows\system32\wshunix.dll
0x00007ff9ddd50000 - 0x00007ff9ddd57000 	C:\Program Files\Java\jdk-17\bin\rmi.dll
0x00007ff9ea7f0000 - 0x00007ff9ea890000 	C:\Windows\system32\apphelp.dll
0x00007ff9ed7f0000 - 0x00007ff9ed826000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd;C:\Program Files\Java\jdk-17\bin\server;C:\Users\kelesss\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\kelesss\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 528482304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=D:\Programs\anaconda3\condabin;C:\Program Files\Java\jdk-17\bin;D:\Programs\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.9\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.9\libnvvp;D:\Programs\VMware\VMware Workstation\bin\;D:\Programs\PerkinElmerInformatics\ChemOffice\ChemScript\Lib;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Bandizip\;D:\Programs\MATLAB\R2024b\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.2.1\;D:\Programs\Neovim\bin;D:\Programs\PowerShell\7-preview\preview;D:\Programs\dotnet\;C:\Windows\system32\downlevel;C:\Program Files\Git\cmd;D:\Programs\CMake\bin;D:\Programs\nodejs\;D:\Programs\Go\bin;D:\Programes\Sunshine;D:\Programes\Sunshine\tools;D:\Programs\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Wolfram Research\WolframScript\;D:\Programs\NetSarang\Xshell 8\;D:\Programs\NetSarang\Xftp 8\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X64\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X86\;C:\Program Files (x86)\Common Files\Pulse Secure\TNC Client Plugin;D:\Programs\Sunshine;D:\Programs\Sunshine\tools /f;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin\;C:\Program Files\IVI Foundation\VISA\Win64\Bin\;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Users\kelesss\.meituan-catpaw\bin;C:\Users\kelesss\.cargo\bin;D:\Scoop\apps\ghostscript\current\lib;D:\Scoop\apps\imagemagick\current;D:\scoop\shims;C:\Users\kelesss\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\kelesss\AppData\Local\Programs\Python\Python312\;D:\Programs\VMware\VMware Workstation\bin\;D:\Programs\PerkinElmerInformatics\ChemOffice\ChemScript\Lib;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windo
USERNAME=kelesss
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 198 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 12 days 5:57 hours

CPU: total 24 (initial active 24) (24 cores per cpu, 1 threads per core) family 6 model 198 stepping 2 microcode 0x118, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 32189M (1796M free)
TotalPageFile size 59768M (AvailPageFile size 538M)
current process WorkingSet (physical memory assigned to process): 989M, peak: 1013M
current process commit charge ("private bytes"): 1091M, peak: 1963M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
